Id,HGNC_Symbol,Status,HGNC_ID,HGNC_name,GeneID,UniProt_AC,UniProt_ID,Domain,MGI_symbol,MGI_ID,UniProt_AC_Mm,UniProt_ID_Mm,GeneTag,GeneDesc,Complex_name,Targeted_by_protein,Targeted_by_complex,PMID,Comment
83,HIST2H3A,#,20505,"histone cluster 2, H3a",333932,Q71DI3,H32_HUMAN,Histone PF00125 58-132,Hist1h3f,2448329,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
84,HIST2H3C,#,20503,"histone cluster 2, H3c",126961,Q71DI3,H32_HUMAN,Histone PF00125 58-132,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
85,HIST2H3D,#,25311,"histone cluster 2, H3d",653604,Q71DI3,H32_HUMAN,Histone PF00125 58-132,Hist1h3c,2448320,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
86,HIST2H4A,#,4794,"histone cluster 2, H4a",8370,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4b,2448420,P84228,H32_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
87,HIST2H4B,#,29607,"histone cluster 2, H4b",554313,P62805,H4_HUMAN,Histone PF00125 25-94,Hist1h4a,2448419,P68433,H31_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
88,HIST3H2A,#,20507,"histone cluster 3, H2a",92815,Q7L7L0,H2A3_HUMAN,Histone PF00125 18-91,Hist3h2a,2448458,Q8BFU2,H2A3_MOUSE,HIST,Histones / Replication-dependent,#,#,"Ino80, NuA4, Piccolo_NuA4, SAGA, PRC1, BCOR, RING2-L3MBTL2, RING2-FBRS, FACT, BRISC, PR-DUB, BRCA1-A",#,#
89,HIST3H2BB,#,20514,"histone cluster 3, H2bb",128312,Q8N257,H2B3B_HUMAN,Histone PF00125 32-102,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"SAGA, FACT, SRCAP",#,#
90,HIST3H3,#,4778,"histone cluster 3, H3",8290,Q16695,H31T_HUMAN,Histone PF00125 58-132,#,#,#,#,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, TFTC-HAT, Pol2 elongator, MOZ/MORF, ATAC, NuRD, PRC2, COMPASS, Menin-associated_HMT, CHD8, CAF-1, LSD-CoREST",#,#
91,HIST4H4,#,20510,"histone cluster 4, H4",121504,P62805,H4_HUMAN,Histone PF00125 25-94,Hist4h4,2448443,P62806,H4_MOUSE,HIST,Histones / Replication-dependent,#,#,"PCAF, HBO1, Pol2 elongator, NuA4, Piccolo_NuA4, ATAC, NSL, CHD8, COMPASS-like MLL1,2, CAF-1, L3MBTL1, SCL",#,#
92,PRM1,#,9447,protamine 1,5619,P04553,HSP1_HUMAN,Protamine_P1 PF00260 2-50,Prm1,97765,P02319,HSP1_MOUSE,#,#,#,#,#,#,#
93,PRM2,#,9448,protamine 2,5620,P04554,PRM2_HUMAN,Protamine_P2 PF00841 1-95,Prm2,97766,P07978,PRM2_MOUSE,#,#,#,#,#,#,#
94,PRM3,#,13732,protamine 3,58531,Q9NNZ6,PRM3_HUMAN,#,Prm3,106601,Q62100,PRM3_MOUSE,#,#,#,#,#,#,#
95,HIST1H4G,New,4792,"histone cluster 1, H4g",8369,Q99525,H4G_HUMAN,Histone PF00125 25-94,#,#,#,#,HIST,Histones / Replication-dependent,#,#,#,#,#
